Trial 0

Investigating use case small_batch_imagenet with server type honest_but_curious.
Seed: 87371
Model architecture vggface2 loaded with 27,910,327 parameters and 29,712 buffers.
Overall this is a data ratio of      12:1 for target shape [16, 3, 224, 224] given that num_queries=1.
User (of type UserSingleStep) with settings:
    Number of data points: 16

    Threat model:
    User provides labels: False
    User provides buffers: True
    User provides number of data points: True

    Data:
    Dataset: flickr_faces
    user: 0
    
        
Server (of type HonestServer) with settings:
    Threat model: Honest-but-curious
    Number of planned queries: 1
    Has external/public data: False

    Model:
        model specification: vggface2
        model state: default
        public buffers: False

    Secrets: {}
    
Attacker (of type OptimizationBasedAttacker) with settings:
    Hyperparameter Template: see-through-gradients

    Objective: Euclidean loss with scale=0.0001 and task reg=0.0
    Regularizers: Total Variation, scale=0.0001. p=1 q=1. 
                  Input L^p norm regularization, scale=1e-06, p=2
                  Deep Inversion Regularization (matching batch norms), scale=0.1, first-bn-mult=10
    Augmentations: 

    Optimization Setup:
        optimizer: adam
        signed: False
        step_size: 0.1
        boxed: True
        max_iterations: 320000
        step_size_decay: cosine-decay
        langevin_noise: 0.01
        warmup: 100
        grad_clip: None
        callback: 1000
        
Computing user update on user 0 in model mode: training.
Saved to /user/gparrella/breaching/my_test/optimization_based/grad_inversion/results/vggface2_flickr_16_pre0.png
Reconstructing user data...
Files already downloaded and verified
initial data len: 16
Recovered labels [172, 202, 223, 274, 297, 311, 331, 451, 465, 556, 692, 699, 702, 738, 809, 825] through strategy yin.
| It: 1 | Rec. loss: 31.1366 |  Task loss: 10.6332 | T: 2.87s
| It: 289001 | Rec. loss: 0.5583 |  Task loss: 0.0769 | T: 258.10s
| It: 290001 | Rec. loss: 0.5467 |  Task loss: 0.0768 | T: 258.13s
| It: 291001 | Rec. loss: 0.5363 |  Task loss: 0.0763 | T: 257.88s
| It: 292001 | Rec. loss: 0.5267 |  Task loss: 0.0764 | T: 257.97s
| It: 293001 | Rec. loss: 0.5160 |  Task loss: 0.0765 | T: 258.25s
| It: 294001 | Rec. loss: 0.5077 |  Task loss: 0.0764 | T: 258.50s
| It: 295001 | Rec. loss: 0.5002 |  Task loss: 0.0762 | T: 258.15s
| It: 296001 | Rec. loss: 0.4911 |  Task loss: 0.0762 | T: 263.52s
| It: 297001 | Rec. loss: 0.4832 |  Task loss: 0.0763 | T: 262.27s
| It: 298001 | Rec. loss: 0.4784 |  Task loss: 0.0763 | T: 257.75s
| It: 299001 | Rec. loss: 0.4687 |  Task loss: 0.0763 | T: 257.81s
| It: 300001 | Rec. loss: 0.4620 |  Task loss: 0.0764 | T: 257.05s
| It: 301001 | Rec. loss: 0.4561 |  Task loss: 0.0763 | T: 256.60s
| It: 302001 | Rec. loss: 0.4504 |  Task loss: 0.0763 | T: 256.78s
| It: 303001 | Rec. loss: 0.4445 |  Task loss: 0.0764 | T: 256.67s
| It: 304001 | Rec. loss: 0.4397 |  Task loss: 0.0764 | T: 269.93s
| It: 305001 | Rec. loss: 0.4343 |  Task loss: 0.0763 | T: 284.81s
| It: 306001 | Rec. loss: 0.4308 |  Task loss: 0.0765 | T: 284.82s
| It: 307001 | Rec. loss: 0.4263 |  Task loss: 0.0765 | T: 261.47s
| It: 308001 | Rec. loss: 0.4223 |  Task loss: 0.0765 | T: 278.63s
| It: 309001 | Rec. loss: 0.4189 |  Task loss: 0.0766 | T: 262.73s
| It: 310001 | Rec. loss: 0.4155 |  Task loss: 0.0766 | T: 258.97s
| It: 311001 | Rec. loss: 0.4125 |  Task loss: 0.0766 | T: 258.99s
| It: 312001 | Rec. loss: 0.4099 |  Task loss: 0.0766 | T: 258.33s
| It: 313001 | Rec. loss: 0.4073 |  Task loss: 0.0766 | T: 258.17s
| It: 314001 | Rec. loss: 0.4052 |  Task loss: 0.0766 | T: 258.33s
| It: 315001 | Rec. loss: 0.4035 |  Task loss: 0.0767 | T: 259.18s
| It: 316001 | Rec. loss: 0.4020 |  Task loss: 0.0767 | T: 258.90s
| It: 317001 | Rec. loss: 0.4008 |  Task loss: 0.0767 | T: 292.20s
| It: 318001 | Rec. loss: 0.4001 |  Task loss: 0.0767 | T: 294.62s
| It: 319001 | Rec. loss: 0.3997 |  Task loss: 0.0767 | T: 298.29s
| It: 320000 | Rec. loss: 0.3996 |  Task loss: 0.0767 | T: 295.16s
Optimal candidate solution with rec. loss 1053.2302 selected.
Reconstruction stats:
Starting evaluations for attack effectiveness report...
The size of tensor a (55) must match the size of tensor b (61) at non-singleton dimension 3
None
Saved to /user/gparrella/breaching/my_test/optimization_based/grad_inversion/results/vggface2_flickr_16_post0_1.png
========================================================================

Trial 1

Investigating use case small_batch_imagenet with server type honest_but_curious.
Seed: 51829
Model architecture vggface2 loaded with 27,910,327 parameters and 29,712 buffers.
Overall this is a data ratio of      12:1 for target shape [16, 3, 224, 224] given that num_queries=1.
User (of type UserSingleStep) with settings:
    Number of data points: 16

    Threat model:
    User provides labels: False
    User provides buffers: True
    User provides number of data points: True

    Data:
    Dataset: flickr_faces
    user: 0
    
        
Server (of type HonestServer) with settings:
    Threat model: Honest-but-curious
    Number of planned queries: 1
    Has external/public data: False

    Model:
        model specification: vggface2
        model state: default
        public buffers: False

    Secrets: {}
    
Attacker (of type OptimizationBasedAttacker) with settings:
    Hyperparameter Template: see-through-gradients

    Objective: Euclidean loss with scale=0.0001 and task reg=0.0
    Regularizers: Total Variation, scale=0.0001. p=1 q=1. 
                  Input L^p norm regularization, scale=1e-06, p=2
                  Deep Inversion Regularization (matching batch norms), scale=0.1, first-bn-mult=10
    Augmentations: 

    Optimization Setup:
        optimizer: adam
        signed: False
        step_size: 0.1
        boxed: True
        max_iterations: 320000
        step_size_decay: cosine-decay
        langevin_noise: 0.01
        warmup: 100
        grad_clip: None
        callback: 1000
        
Computing user update on user 0 in model mode: training.
Saved to /user/gparrella/breaching/my_test/optimization_based/grad_inversion/results/vggface2_flickr_16_pre1.png
Reconstructing user data...
Files already downloaded and verified
initial data len: 16
Recovered labels [32, 75, 92, 290, 300, 382, 428, 437, 500, 506, 574, 602, 616, 772, 793, 870] through strategy yin.
| It: 1 | Rec. loss: 31.5120 |  Task loss: 10.6692 | T: 0.39s
| It: 1001 | Rec. loss: 10.6758 |  Task loss: 4.2633 | T: 293.22s
| It: 2001 | Rec. loss: 10.2943 |  Task loss: 2.9660 | T: 293.28s
| It: 3001 | Rec. loss: 10.0866 |  Task loss: 2.8430 | T: 293.90s
| It: 4001 | Rec. loss: 9.9487 |  Task loss: 2.2360 | T: 296.58s
| It: 5001 | Rec. loss: 9.9444 |  Task loss: 2.0942 | T: 299.07s
| It: 6001 | Rec. loss: 9.8917 |  Task loss: 2.0201 | T: 301.71s
| It: 7001 | Rec. loss: 9.8761 |  Task loss: 1.7116 | T: 304.23s
| It: 8001 | Rec. loss: 9.8600 |  Task loss: 1.5296 | T: 275.15s
| It: 9001 | Rec. loss: 9.8191 |  Task loss: 1.2092 | T: 259.36s
| It: 10001 | Rec. loss: 9.8045 |  Task loss: 1.0915 | T: 259.44s
| It: 11001 | Rec. loss: 9.7706 |  Task loss: 0.9646 | T: 259.51s
| It: 12001 | Rec. loss: 9.7652 |  Task loss: 0.9628 | T: 259.44s
| It: 13001 | Rec. loss: 9.7655 |  Task loss: 0.8810 | T: 259.50s
| It: 14001 | Rec. loss: 9.7507 |  Task loss: 0.6421 | T: 259.55s
| It: 15001 | Rec. loss: 9.7495 |  Task loss: 0.7098 | T: 257.12s
| It: 16001 | Rec. loss: 9.7427 |  Task loss: 0.6790 | T: 257.10s
| It: 17001 | Rec. loss: 9.7502 |  Task loss: 0.6460 | T: 259.32s
| It: 18001 | Rec. loss: 9.7228 |  Task loss: 0.6375 | T: 259.43s
| It: 19001 | Rec. loss: 9.6931 |  Task loss: 0.5196 | T: 259.34s
| It: 20001 | Rec. loss: 9.7102 |  Task loss: 0.6871 | T: 257.93s
| It: 21001 | Rec. loss: 9.6807 |  Task loss: 0.5990 | T: 258.30s
| It: 22001 | Rec. loss: 9.6546 |  Task loss: 0.6123 | T: 259.50s
| It: 23001 | Rec. loss: 9.6558 |  Task loss: 0.6364 | T: 259.33s
| It: 24001 | Rec. loss: 9.6543 |  Task loss: 0.5815 | T: 260.38s
| It: 25001 | Rec. loss: 9.6427 |  Task loss: 0.5664 | T: 260.72s
| It: 26001 | Rec. loss: 9.6444 |  Task loss: 0.4702 | T: 259.39s
| It: 27001 | Rec. loss: 9.6281 |  Task loss: 0.2644 | T: 259.76s
| It: 28001 | Rec. loss: 9.6057 |  Task loss: 0.2597 | T: 260.99s
| It: 29001 | Rec. loss: 9.6226 |  Task loss: 0.2449 | T: 260.81s
| It: 30001 | Rec. loss: 9.6308 |  Task loss: 0.2643 | T: 259.35s
| It: 31001 | Rec. loss: 9.5889 |  Task loss: 0.2610 | T: 259.10s
| It: 32001 | Rec. loss: 9.5853 |  Task loss: 0.2305 | T: 257.90s
| It: 33001 | Rec. loss: 9.5687 |  Task loss: 0.2387 | T: 257.94s
| It: 34001 | Rec. loss: 9.5592 |  Task loss: 0.2341 | T: 259.38s
| It: 35001 | Rec. loss: 9.5456 |  Task loss: 0.2406 | T: 260.27s
| It: 36001 | Rec. loss: 9.5330 |  Task loss: 0.2370 | T: 263.36s
| It: 37001 | Rec. loss: 9.5227 |  Task loss: 0.2308 | T: 258.79s
| It: 38001 | Rec. loss: 9.5078 |  Task loss: 0.2275 | T: 258.84s
| It: 39001 | Rec. loss: 9.5185 |  Task loss: 0.2233 | T: 259.26s
| It: 40001 | Rec. loss: 9.5029 |  Task loss: 0.2325 | T: 258.24s
| It: 41001 | Rec. loss: 9.4695 |  Task loss: 0.2351 | T: 258.89s
| It: 42001 | Rec. loss: 9.4662 |  Task loss: 0.2340 | T: 258.70s
| It: 43001 | Rec. loss: 9.4471 |  Task loss: 0.2291 | T: 257.15s
| It: 44001 | Rec. loss: 9.4875 |  Task loss: 0.2358 | T: 266.22s
| It: 45001 | Rec. loss: 9.4445 |  Task loss: 0.2411 | T: 272.66s
| It: 46001 | Rec. loss: 9.4321 |  Task loss: 0.2248 | T: 272.94s
| It: 47001 | Rec. loss: 9.4185 |  Task loss: 0.2241 | T: 272.21s
| It: 48001 | Rec. loss: 9.4082 |  Task loss: 0.2346 | T: 272.81s
| It: 49001 | Rec. loss: 9.4097 |  Task loss: 0.2463 | T: 270.11s
| It: 50001 | Rec. loss: 9.3764 |  Task loss: 0.2282 | T: 271.99s
| It: 51001 | Rec. loss: 9.3755 |  Task loss: 0.2347 | T: 272.87s
| It: 52001 | Rec. loss: 9.3867 |  Task loss: 0.2289 | T: 274.34s
| It: 53001 | Rec. loss: 9.3434 |  Task loss: 0.2342 | T: 273.49s
| It: 54001 | Rec. loss: 9.3114 |  Task loss: 0.2300 | T: 272.32s
| It: 55001 | Rec. loss: 9.3089 |  Task loss: 0.2311 | T: 273.79s
| It: 56001 | Rec. loss: 9.2970 |  Task loss: 0.2372 | T: 272.51s
| It: 57001 | Rec. loss: 9.2939 |  Task loss: 0.2373 | T: 271.99s
| It: 58001 | Rec. loss: 9.2979 |  Task loss: 0.2202 | T: 272.95s
| It: 59001 | Rec. loss: 9.2395 |  Task loss: 0.2219 | T: 271.88s
| It: 60001 | Rec. loss: 9.2518 |  Task loss: 0.2223 | T: 271.44s
| It: 61001 | Rec. loss: 9.2300 |  Task loss: 0.2374 | T: 272.05s
| It: 62001 | Rec. loss: 9.2090 |  Task loss: 0.2259 | T: 271.52s
| It: 63001 | Rec. loss: 9.2187 |  Task loss: 0.2278 | T: 269.15s
| It: 64001 | Rec. loss: 9.1862 |  Task loss: 0.2411 | T: 272.79s
| It: 65001 | Rec. loss: 9.1743 |  Task loss: 0.2279 | T: 272.38s
| It: 66001 | Rec. loss: 9.1660 |  Task loss: 0.2238 | T: 272.27s
| It: 67001 | Rec. loss: 9.1209 |  Task loss: 0.2311 | T: 270.71s
| It: 68001 | Rec. loss: 9.1367 |  Task loss: 0.2229 | T: 272.33s
| It: 69001 | Rec. loss: 9.0830 |  Task loss: 0.2220 | T: 273.20s
| It: 70001 | Rec. loss: 9.0793 |  Task loss: 0.2233 | T: 273.17s
| It: 71001 | Rec. loss: 9.0455 |  Task loss: 0.2321 | T: 271.56s
| It: 72001 | Rec. loss: 9.0171 |  Task loss: 0.2237 | T: 272.07s
| It: 73001 | Rec. loss: 9.0086 |  Task loss: 0.2284 | T: 272.21s
| It: 74001 | Rec. loss: 8.9695 |  Task loss: 0.2189 | T: 269.86s
| It: 75001 | Rec. loss: 8.9654 |  Task loss: 0.2291 | T: 273.45s
| It: 76001 | Rec. loss: 8.9720 |  Task loss: 0.2257 | T: 271.05s
| It: 77001 | Rec. loss: 8.9518 |  Task loss: 0.2326 | T: 271.75s
| It: 78001 | Rec. loss: 8.9203 |  Task loss: 0.2279 | T: 271.83s
| It: 79001 | Rec. loss: 8.9358 |  Task loss: 0.2292 | T: 271.80s
| It: 80001 | Rec. loss: 8.8776 |  Task loss: 0.2266 | T: 271.40s
| It: 81001 | Rec. loss: 8.8715 |  Task loss: 0.2207 | T: 272.36s
| It: 82001 | Rec. loss: 8.8570 |  Task loss: 0.2192 | T: 273.50s
| It: 83001 | Rec. loss: 8.8232 |  Task loss: 0.2258 | T: 273.40s
| It: 84001 | Rec. loss: 8.8170 |  Task loss: 0.2082 | T: 272.10s
| It: 85001 | Rec. loss: 8.7814 |  Task loss: 0.2169 | T: 272.39s
| It: 86001 | Rec. loss: 8.7761 |  Task loss: 0.2213 | T: 283.61s
| It: 87001 | Rec. loss: 8.7543 |  Task loss: 0.2327 | T: 288.72s
| It: 88001 | Rec. loss: 8.7196 |  Task loss: 0.2144 | T: 273.73s
| It: 89001 | Rec. loss: 8.6912 |  Task loss: 0.2170 | T: 271.46s
| It: 90001 | Rec. loss: 8.6671 |  Task loss: 0.2233 | T: 273.54s
| It: 91001 | Rec. loss: 8.6510 |  Task loss: 0.2208 | T: 271.08s
| It: 92001 | Rec. loss: 8.6192 |  Task loss: 0.2098 | T: 271.66s
| It: 93001 | Rec. loss: 8.6031 |  Task loss: 0.2044 | T: 273.04s
| It: 94001 | Rec. loss: 8.6015 |  Task loss: 0.2059 | T: 273.20s
| It: 95001 | Rec. loss: 8.5477 |  Task loss: 0.2050 | T: 272.83s
| It: 96001 | Rec. loss: 8.5368 |  Task loss: 0.2099 | T: 271.09s
| It: 97001 | Rec. loss: 8.4995 |  Task loss: 0.2017 | T: 272.13s
| It: 98001 | Rec. loss: 8.4656 |  Task loss: 0.2180 | T: 272.49s
| It: 99001 | Rec. loss: 8.4877 |  Task loss: 0.2117 | T: 273.82s
| It: 100001 | Rec. loss: 8.4101 |  Task loss: 0.2067 | T: 272.90s
| It: 101001 | Rec. loss: 8.4347 |  Task loss: 0.2003 | T: 272.57s
| It: 102001 | Rec. loss: 8.3590 |  Task loss: 0.2006 | T: 272.58s
| It: 103001 | Rec. loss: 8.3471 |  Task loss: 0.2083 | T: 272.60s
| It: 104001 | Rec. loss: 8.3106 |  Task loss: 0.1916 | T: 272.37s
| It: 105001 | Rec. loss: 8.2888 |  Task loss: 0.2091 | T: 273.08s
| It: 106001 | Rec. loss: 8.2599 |  Task loss: 0.1882 | T: 270.42s
| It: 107001 | Rec. loss: 8.2365 |  Task loss: 0.2005 | T: 271.75s
| It: 108001 | Rec. loss: 8.2080 |  Task loss: 0.2061 | T: 272.59s
| It: 109001 | Rec. loss: 8.1799 |  Task loss: 0.2043 | T: 271.78s
| It: 110001 | Rec. loss: 8.1455 |  Task loss: 0.1971 | T: 271.12s
| It: 111001 | Rec. loss: 8.1164 |  Task loss: 0.1950 | T: 273.99s
| It: 112001 | Rec. loss: 8.0768 |  Task loss: 0.2050 | T: 271.48s
| It: 113001 | Rec. loss: 8.0817 |  Task loss: 0.1993 | T: 271.70s
| It: 114001 | Rec. loss: 8.0392 |  Task loss: 0.2024 | T: 271.91s
| It: 115001 | Rec. loss: 7.9857 |  Task loss: 0.2163 | T: 271.05s
| It: 116001 | Rec. loss: 7.9806 |  Task loss: 0.2031 | T: 272.93s
| It: 117001 | Rec. loss: 7.9117 |  Task loss: 0.1938 | T: 273.55s
| It: 118001 | Rec. loss: 7.9036 |  Task loss: 0.1933 | T: 273.01s
| It: 119001 | Rec. loss: 7.8505 |  Task loss: 0.1843 | T: 273.46s
| It: 120001 | Rec. loss: 7.8617 |  Task loss: 0.1924 | T: 272.73s
| It: 121001 | Rec. loss: 7.7949 |  Task loss: 0.1841 | T: 272.64s
| It: 122001 | Rec. loss: 7.7702 |  Task loss: 0.1935 | T: 272.85s
| It: 123001 | Rec. loss: 7.7146 |  Task loss: 0.1992 | T: 272.09s
| It: 124001 | Rec. loss: 7.6998 |  Task loss: 0.1886 | T: 272.60s
| It: 125001 | Rec. loss: 7.6621 |  Task loss: 0.1943 | T: 271.56s
| It: 126001 | Rec. loss: 7.6560 |  Task loss: 0.1851 | T: 272.36s
| It: 127001 | Rec. loss: 7.5968 |  Task loss: 0.1955 | T: 287.75s
| It: 128001 | Rec. loss: 7.5581 |  Task loss: 0.1939 | T: 281.89s
| It: 129001 | Rec. loss: 7.5337 |  Task loss: 0.1998 | T: 271.48s
| It: 130001 | Rec. loss: 7.4759 |  Task loss: 0.1922 | T: 273.75s
| It: 131001 | Rec. loss: 7.4418 |  Task loss: 0.1961 | T: 270.65s
| It: 132001 | Rec. loss: 7.4061 |  Task loss: 0.1942 | T: 272.91s
| It: 133001 | Rec. loss: 7.3728 |  Task loss: 0.1836 | T: 273.48s
| It: 134001 | Rec. loss: 7.3558 |  Task loss: 0.1860 | T: 272.54s
| It: 135001 | Rec. loss: 7.2843 |  Task loss: 0.1799 | T: 272.94s
| It: 136001 | Rec. loss: 7.2431 |  Task loss: 0.1970 | T: 271.75s
| It: 137001 | Rec. loss: 7.2151 |  Task loss: 0.1917 | T: 271.70s
| It: 138001 | Rec. loss: 7.1585 |  Task loss: 0.1885 | T: 271.62s
| It: 139001 | Rec. loss: 7.1495 |  Task loss: 0.1801 | T: 272.65s
| It: 140001 | Rec. loss: 7.0743 |  Task loss: 0.1793 | T: 271.31s
| It: 141001 | Rec. loss: 7.0408 |  Task loss: 0.1772 | T: 269.34s
| It: 142001 | Rec. loss: 6.9908 |  Task loss: 0.1899 | T: 272.07s
| It: 143001 | Rec. loss: 6.9747 |  Task loss: 0.1754 | T: 272.76s
| It: 144001 | Rec. loss: 6.9165 |  Task loss: 0.1672 | T: 273.58s
| It: 145001 | Rec. loss: 6.8694 |  Task loss: 0.1758 | T: 272.02s
| It: 146001 | Rec. loss: 6.8153 |  Task loss: 0.1770 | T: 273.00s
| It: 147001 | Rec. loss: 6.7703 |  Task loss: 0.1746 | T: 271.56s
| It: 148001 | Rec. loss: 6.7301 |  Task loss: 0.1660 | T: 270.98s
| It: 149001 | Rec. loss: 6.6625 |  Task loss: 0.1701 | T: 271.81s
| It: 150001 | Rec. loss: 6.6278 |  Task loss: 0.1746 | T: 272.77s
| It: 151001 | Rec. loss: 6.5973 |  Task loss: 0.1773 | T: 270.32s
| It: 152001 | Rec. loss: 6.5571 |  Task loss: 0.1647 | T: 273.57s
| It: 153001 | Rec. loss: 6.4839 |  Task loss: 0.1640 | T: 271.29s
| It: 154001 | Rec. loss: 6.4581 |  Task loss: 0.1732 | T: 273.16s
| It: 155001 | Rec. loss: 6.3959 |  Task loss: 0.1733 | T: 271.63s
| It: 156001 | Rec. loss: 6.3330 |  Task loss: 0.1703 | T: 271.80s
| It: 157001 | Rec. loss: 6.2867 |  Task loss: 0.1630 | T: 272.41s
| It: 158001 | Rec. loss: 6.2448 |  Task loss: 0.1677 | T: 270.95s
| It: 159001 | Rec. loss: 6.1849 |  Task loss: 0.1639 | T: 272.71s
| It: 160001 | Rec. loss: 6.1360 |  Task loss: 0.1629 | T: 272.88s
| It: 161001 | Rec. loss: 6.0881 |  Task loss: 0.1622 | T: 272.27s
| It: 162001 | Rec. loss: 6.0203 |  Task loss: 0.1664 | T: 273.70s
| It: 163001 | Rec. loss: 5.9855 |  Task loss: 0.1592 | T: 272.20s
| It: 164001 | Rec. loss: 5.9039 |  Task loss: 0.1608 | T: 272.19s
| It: 165001 | Rec. loss: 5.8686 |  Task loss: 0.1637 | T: 271.31s
| It: 166001 | Rec. loss: 5.8070 |  Task loss: 0.1549 | T: 273.47s
| It: 167001 | Rec. loss: 5.7511 |  Task loss: 0.1604 | T: 271.38s
| It: 168001 | Rec. loss: 5.6974 |  Task loss: 0.1523 | T: 287.11s
| It: 169001 | Rec. loss: 5.6334 |  Task loss: 0.1571 | T: 284.01s
| It: 170001 | Rec. loss: 5.5691 |  Task loss: 0.1570 | T: 271.38s
| It: 171001 | Rec. loss: 5.5152 |  Task loss: 0.1521 | T: 272.28s
| It: 172001 | Rec. loss: 5.4574 |  Task loss: 0.1483 | T: 270.87s
| It: 173001 | Rec. loss: 5.4114 |  Task loss: 0.1521 | T: 271.96s
| It: 174001 | Rec. loss: 5.3461 |  Task loss: 0.1473 | T: 271.76s
| It: 175001 | Rec. loss: 5.2863 |  Task loss: 0.1564 | T: 271.36s
| It: 176001 | Rec. loss: 5.2428 |  Task loss: 0.1482 | T: 273.39s
| It: 177001 | Rec. loss: 5.1703 |  Task loss: 0.1430 | T: 272.50s
| It: 178001 | Rec. loss: 5.0972 |  Task loss: 0.1413 | T: 272.69s
| It: 179001 | Rec. loss: 5.0610 |  Task loss: 0.1397 | T: 270.78s
| It: 180001 | Rec. loss: 4.9980 |  Task loss: 0.1449 | T: 272.33s
| It: 181001 | Rec. loss: 4.9406 |  Task loss: 0.1498 | T: 272.91s
| It: 182001 | Rec. loss: 4.8711 |  Task loss: 0.1378 | T: 272.87s
| It: 183001 | Rec. loss: 4.7886 |  Task loss: 0.1399 | T: 271.52s
| It: 184001 | Rec. loss: 4.7416 |  Task loss: 0.1372 | T: 272.27s
| It: 185001 | Rec. loss: 4.6965 |  Task loss: 0.1349 | T: 272.06s
| It: 186001 | Rec. loss: 4.6050 |  Task loss: 0.1378 | T: 272.07s
| It: 187001 | Rec. loss: 4.5508 |  Task loss: 0.1377 | T: 271.02s
| It: 188001 | Rec. loss: 4.4908 |  Task loss: 0.1366 | T: 272.51s
| It: 189001 | Rec. loss: 4.4137 |  Task loss: 0.1398 | T: 271.38s
| It: 190001 | Rec. loss: 4.3699 |  Task loss: 0.1392 | T: 273.11s
| It: 191001 | Rec. loss: 4.2851 |  Task loss: 0.1414 | T: 273.30s
| It: 192001 | Rec. loss: 4.2213 |  Task loss: 0.1388 | T: 272.42s
| It: 193001 | Rec. loss: 4.1670 |  Task loss: 0.1362 | T: 272.56s
| It: 194001 | Rec. loss: 4.1098 |  Task loss: 0.1377 | T: 272.28s
| It: 195001 | Rec. loss: 4.0313 |  Task loss: 0.1345 | T: 272.69s
| It: 196001 | Rec. loss: 3.9907 |  Task loss: 0.1367 | T: 272.08s
| It: 197001 | Rec. loss: 3.9003 |  Task loss: 0.1338 | T: 272.46s
| It: 198001 | Rec. loss: 3.8775 |  Task loss: 0.1327 | T: 272.83s
| It: 199001 | Rec. loss: 3.8027 |  Task loss: 0.1352 | T: 273.12s
| It: 200001 | Rec. loss: 3.7193 |  Task loss: 0.1343 | T: 271.93s
| It: 201001 | Rec. loss: 3.6679 |  Task loss: 0.1324 | T: 272.17s
| It: 202001 | Rec. loss: 3.6019 |  Task loss: 0.1308 | T: 272.00s
| It: 203001 | Rec. loss: 3.5337 |  Task loss: 0.1343 | T: 273.32s
| It: 204001 | Rec. loss: 3.4794 |  Task loss: 0.1286 | T: 270.36s
| It: 205001 | Rec. loss: 3.4346 |  Task loss: 0.1262 | T: 273.08s
| It: 206001 | Rec. loss: 3.3633 |  Task loss: 0.1305 | T: 273.10s
| It: 207001 | Rec. loss: 3.3045 |  Task loss: 0.1260 | T: 271.79s
| It: 208001 | Rec. loss: 3.2557 |  Task loss: 0.1297 | T: 271.22s
| It: 209001 | Rec. loss: 3.1885 |  Task loss: 0.1300 | T: 287.08s
| It: 210001 | Rec. loss: 3.1362 |  Task loss: 0.1253 | T: 283.78s
| It: 211001 | Rec. loss: 3.0818 |  Task loss: 0.1256 | T: 272.03s
| It: 212001 | Rec. loss: 3.0257 |  Task loss: 0.1252 | T: 271.32s
| It: 213001 | Rec. loss: 2.9869 |  Task loss: 0.1269 | T: 272.49s
| It: 214001 | Rec. loss: 2.9260 |  Task loss: 0.1250 | T: 270.28s
| It: 215001 | Rec. loss: 2.8660 |  Task loss: 0.1236 | T: 273.32s
| It: 216001 | Rec. loss: 2.8296 |  Task loss: 0.1242 | T: 273.51s
| It: 217001 | Rec. loss: 2.7689 |  Task loss: 0.1225 | T: 273.31s
| It: 218001 | Rec. loss: 2.7210 |  Task loss: 0.1235 | T: 272.33s
| It: 219001 | Rec. loss: 2.6841 |  Task loss: 0.1195 | T: 273.50s
| It: 220001 | Rec. loss: 2.6269 |  Task loss: 0.1180 | T: 272.29s
| It: 221001 | Rec. loss: 2.5822 |  Task loss: 0.1201 | T: 272.39s
| It: 222001 | Rec. loss: 2.5421 |  Task loss: 0.1195 | T: 271.67s
| It: 223001 | Rec. loss: 2.4867 |  Task loss: 0.1156 | T: 270.95s
| It: 224001 | Rec. loss: 2.4358 |  Task loss: 0.1145 | T: 272.74s
| It: 225001 | Rec. loss: 2.3969 |  Task loss: 0.1148 | T: 272.36s
| It: 226001 | Rec. loss: 2.3519 |  Task loss: 0.1123 | T: 271.57s
| It: 227001 | Rec. loss: 2.3071 |  Task loss: 0.1145 | T: 272.47s
| It: 228001 | Rec. loss: 2.2591 |  Task loss: 0.1139 | T: 271.83s
| It: 229001 | Rec. loss: 2.2186 |  Task loss: 0.1136 | T: 273.10s
| It: 230001 | Rec. loss: 2.1791 |  Task loss: 0.1093 | T: 273.29s
| It: 231001 | Rec. loss: 2.1381 |  Task loss: 0.1121 | T: 272.50s
| It: 232001 | Rec. loss: 2.0978 |  Task loss: 0.1109 | T: 273.38s
| It: 233001 | Rec. loss: 2.0570 |  Task loss: 0.1089 | T: 273.24s
| It: 234001 | Rec. loss: 2.0214 |  Task loss: 0.1091 | T: 269.74s
| It: 235001 | Rec. loss: 1.9857 |  Task loss: 0.1066 | T: 271.91s
| It: 236001 | Rec. loss: 1.9432 |  Task loss: 0.1104 | T: 273.57s
| It: 237001 | Rec. loss: 1.9035 |  Task loss: 0.1076 | T: 272.18s
| It: 238001 | Rec. loss: 1.8695 |  Task loss: 0.1077 | T: 273.34s
| It: 239001 | Rec. loss: 1.8322 |  Task loss: 0.1078 | T: 271.44s
| It: 240001 | Rec. loss: 1.7991 |  Task loss: 0.1081 | T: 272.05s
| It: 241001 | Rec. loss: 1.7614 |  Task loss: 0.1049 | T: 272.56s
| It: 242001 | Rec. loss: 1.7222 |  Task loss: 0.1044 | T: 272.28s
| It: 243001 | Rec. loss: 1.6906 |  Task loss: 0.1042 | T: 270.43s
| It: 244001 | Rec. loss: 1.6606 |  Task loss: 0.1023 | T: 273.47s
| It: 245001 | Rec. loss: 1.6273 |  Task loss: 0.1000 | T: 273.41s
| It: 246001 | Rec. loss: 1.5959 |  Task loss: 0.1027 | T: 271.84s
| It: 247001 | Rec. loss: 1.5643 |  Task loss: 0.1012 | T: 273.29s
| It: 248001 | Rec. loss: 1.5332 |  Task loss: 0.1015 | T: 273.24s
| It: 249001 | Rec. loss: 1.5088 |  Task loss: 0.1012 | T: 273.18s
| It: 250001 | Rec. loss: 1.4769 |  Task loss: 0.1008 | T: 292.33s
| It: 251001 | Rec. loss: 1.4517 |  Task loss: 0.1010 | T: 270.40s
| It: 252001 | Rec. loss: 1.4194 |  Task loss: 0.1006 | T: 272.57s
| It: 253001 | Rec. loss: 1.3913 |  Task loss: 0.0995 | T: 272.71s
